Distance,Time,AnswerType,ID,Question
809.2470065100457,1.377339168E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,22
235.54979025614784,1.37733984E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,5
152.49466030939752,1.377340119E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,3
53.26801483505349,1.377340469E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,2
223.73234479139506,1.377340497E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,1
526.0936319056851,1.377341041E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,24
54.45310224900329,1.377341303E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,18
330.13032020408787,1.377336087E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,16
618.3097091544765,1.377336837E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,21
327.8905484736579,1.37733734E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,15
263.83649937884684,1.377337727E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,14
361.5646332971774,1.377338033E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,13
465.9123764293771,1.377338676E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,12
796.0681307196761,1.377339171E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,22
230.87265669533295,1.37733982E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,5
164.12440258734276,1.377340095E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,3
54.47500182190613,1.377340479E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,2
225.44251163561722,1.377340522E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,1
76.24456093477647,1.37734088E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,6
132.8373161575266,1.377341039E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,24
52.461190326974396,1.377341299E9,1,97089472-d48f-4ff0-9fcf-8e1a53572372,18
27.620973709359273,1.377331906E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,9
37.872499414467775,1.377335789E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,23
28.688060648200278,1.377336065E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,16
580.5200912541383,1.377337682E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,14
360.6144472689707,1.377338047E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,13
477.8253983595788,1.377338661E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,12
792.4406406740587,1.377339183E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,22
238.75632901458195,1.377339811E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,5
60.28319595767439,1.377340462E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,2
224.61415446164216,1.377340496E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,1
74.5732046920338,1.377340855E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,6
121.36566810089151,1.377341031E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,24
58.011112194633725,1.377341287E9,1,4e7eef4a-65ce-4b47-bca4-1285dd041bb3,18
475.60279086801654,1.377336181E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,21
340.7069879379176,1.377337322E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,15
257.16687272097306,1.377337728E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,14
370.96315046073914,1.377338032E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,13
476.6562654097444,1.377338676E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,12
800.3879759239979,1.37733917E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,22
233.13456764027896,1.37733983E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,5
159.57444253978798,1.377340127E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,3
236.11902367283366,1.377340514E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,1
86.20478413507342,1.377340842E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,6
143.26938587292761,1.377341042E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,24
46.91803656781418,1.377341302E9,1,8404313e-ce4b-436d-80d7-3aa063de974a,18
94.8220774469025,1.37733547E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,9
78.59066357136513,1.37733578567E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,23
35.43185268670364,1.377336063015E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,16
397.55413655395404,1.377337276391E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,15
255.43699656805558,1.3773377314E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,14
367.2013964295031,1.377338025484E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,13
463.81485245996055,1.377338636385E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,12
805.2936442504222,1.377339155252E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,22
236.6421243673573,1.377339819379E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,5
310.6100770679267,1.377340075403E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,1
76.99098655315397,1.377340835434E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,6
111.89466785222768,1.377340970785E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,24
56.049547022713156,1.377341284419E9,1,acff7acd-a016-44e8-ae05-4a1b530c9551,18
25.802176826875655,1.377335518E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,9
44.680384507290604,1.377335753999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,23
30.68041224225516,1.377336062999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,16
367.7132748714895,1.377336831999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,21
350.18305068928964,1.377337291E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,15
260.4239019416413,1.377337706E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,14
362.20016674335443,1.377338015E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,13
483.39541021405387,1.377338666999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,12
800.8540957667209,1.377339156E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,22
231.9379079662996,1.377339782E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,5
162.3317453371191,1.377340097999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,3
59.76102958425968,1.377340436999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,2
226.69712768759595,1.377340454999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,1
79.03245152756503,1.377340833999E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,6
138.51977821566516,1.377340982E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,24
65.22149990953376,1.377341276E9,1,8f017232-8154-4caf-9c91-065d5b5bd642,18
