ID,AverageSpeed
acff7acd-a016-44e8-ae05-4a1b530c9551,2.8188694083060524
ae17c406-b4c7-4abf-9dcb-c72729c9abc6,1.9912846617884696
ee553356-8a37-4ba9-8221-a9eddc5de44c,2.138379139748384
ee7e6a26-bea0-42d1-9f11-46d4e7dc7c5f,2.0979606367299097
69938477-962a-4da6-87f7-ce71c1d4de42,2.1824537504101458
d6244d56-3c1e-44c0-816c-17173d9162e0,2.2253344338718546
dc22badf-5c5f-4782-823f-e15e04324382,1.0012418702161165
5052b33b-9559-48a9-8d2b-f431f7c4d7f7,1.5391903790180903
e3339549-b424-4d84-8bad-7ab740047b3f,1.9248084399122283
225e56d0-21d0-44cf-8656-3ec6a7d077c7,2.5708683351620096
137aa1f3-5eb0-44ce-926f-f58edf5a80c6,0.3752505522631329
8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,2.7293758061207956
a8405b3d-25ad-4124-84a3-ad6e9905d58f,3.0931812233921265
b2c9e70a-3956-43bb-a2b4-a187363c8865,0.8890018049582195
579dfc88-32dc-438c-8c17-5439355c7581,1.0326962885552669
20b20bcb-5777-4a84-aa74-bb916c18bde4,0.5775583155693618
6b2856e0-64ff-4d73-8c2e-5b59c05cfc2d,1.7234044112677545
5854301f-e549-4ad7-8a23-9fecf16ad219,7.074174228505711
b44c6b15-1426-4a34-9924-b1c1f1b9cbf4,1.9882339371462006
3d4859a7-43a0-4dd2-8273-356858b13596,3.100501653948453
7bbbd345-28ba-4617-a8dd-ea8b865b20ad,1.3671852544791196
01d1662e-2678-46bf-8050-76136661d659,1.729163692111679
b6e0309b-b99f-48d5-8fa0-669b797b7b6d,1.1201537131614316
f3677da1-d254-45b9-8d4e-8ae7fa3e0419,0.9687356551780667
65d944da-ec09-48c2-927d-734a96d43648,1.1826176218699815
7f1b3ec8-4f57-4d86-9c41-0bdb0b99f272,1.8405236050328533
cbe59022-337a-47de-bf21-5c889d7804c5,1.4336248158885367
c9b51897-5c1b-4911-86e6-6e2ad991a05e,3.848152103621774
97089472-d48f-4ff0-9fcf-8e1a53572372,1.3944021380841511
2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,11.247327130027434
236d6aa9-b19f-45e0-8911-bbe28fd65997,3.56488462550297
